date,claims_count,total_payout,target
2023-05-04 22:31:23.710312,23,3931.1497766083653,0
2023-05-05 22:31:23.710312,15,1688.3147944628483,0
2023-05-06 22:31:23.710312,21,5360.945253563919,1
2023-05-07 22:31:23.710312,25,4103.818806185943,0
2023-05-08 22:31:23.710312,15,2814.3603524193095,0
2023-05-09 22:31:23.710312,17,2190.218390012319,0
2023-05-10 22:31:23.710312,19,6278.450000548867,1
2023-05-11 22:31:23.710312,21,3617.312991417168,0
2023-05-12 22:31:23.710312,17,5119.922430474475,1
2023-05-13 22:31:23.710312,19,2373.213944874371,0
2023-05-14 22:31:23.710312,16,2215.4610134839704,0
2023-05-15 22:31:23.710312,21,4016.277347565115,0
2023-05-16 22:31:23.710312,21,2122.250898296079,0
2023-05-17 22:31:23.710312,17,2516.090438886864,0
2023-05-18 22:31:23.710312,22,6384.70434548837,1
2023-05-19 22:31:23.710312,14,2542.5305589429536,0
2023-05-20 22:31:23.710312,17,1758.322521750567,0
2023-05-21 22:31:23.710312,17,1597.912550255548,0
2023-05-22 22:31:23.710312,21,1692.077549195015,0
2023-05-23 22:31:23.710312,21,5200.15214688772,1
2023-05-24 22:31:23.710312,13,2358.557334289931,0
2023-05-25 22:31:23.710312,18,8931.86361793544,1
2023-05-26 22:31:23.710312,25,5849.325924669449,1
2023-05-27 22:31:23.710312,17,7116.491231635151,1
2023-05-28 22:31:23.710312,24,4648.898323317049,1
2023-05-29 22:31:23.710312,23,3827.2333845294324,0
2023-05-30 22:31:23.710312,24,2083.177214894527,0
2023-05-31 22:31:23.710312,18,2920.345250941471,0
2023-06-01 22:31:23.710312,26,3987.6604090360497,0
2023-06-02 22:31:23.710312,18,4472.310838895617,1
2023-06-03 22:31:23.710312,17,1820.123910858002,0
2023-06-04 22:31:23.710312,23,2656.899688716153,0
2023-06-05 22:31:23.710312,26,2782.44823573931,0
2023-06-06 22:31:23.710312,14,2726.88052611842,0
2023-06-07 22:31:23.710312,24,1867.9568342597777,0
2023-06-08 22:31:23.710312,24,6585.8261183706645,1
2023-06-09 22:31:23.710312,20,2579.895991844996,0
2023-06-10 22:31:23.710312,17,1890.3964892231306,0
2023-06-11 22:31:23.710312,27,6648.377761050581,1
2023-06-12 22:31:23.710312,19,5722.99899148759,1
2023-06-13 22:31:23.710312,16,3011.8000877889563,0
2023-06-14 22:31:23.710312,17,2282.8653800017664,0
2023-06-15 22:31:23.710312,28,1479.3758499704322,0
2023-06-16 22:31:23.710312,24,3553.369411066967,0
2023-06-17 22:31:23.710312,27,2192.717265379355,0
2023-06-18 22:31:23.710312,17,2746.549671163426,0
2023-06-19 22:31:23.710312,16,6268.0464473765605,1
2023-06-20 22:31:23.710312,19,2102.171575357376,0
2023-06-21 22:31:23.710312,14,3437.9400000798632,0
2023-06-22 22:31:23.710312,29,3945.6002571340277,0
2023-06-23 22:31:23.710312,20,4878.3062726095795,1
2023-06-24 22:31:23.710312,32,2605.0571900730574,0
2023-06-25 22:31:23.710312,20,2473.139763592262,0
2023-06-26 22:31:23.710312,17,2438.316343094986,0
2023-06-27 22:31:23.710312,21,3226.034893121202,0
2023-06-28 22:31:23.710312,10,5461.947970716699,1
2023-06-29 22:31:23.710312,27,2362.089628231107,0
2023-06-30 22:31:23.710312,14,1100.1432609035942,0
2023-07-01 22:31:23.710312,22,4092.6014082649212,1
2023-07-02 22:31:23.710312,16,2750.352355941165,0
2023-07-03 22:31:23.710312,18,3412.503306785463,0
2023-07-04 22:31:23.710312,22,1332.318783381474,0
2023-07-05 22:31:23.710312,13,2042.6066344803173,0
2023-07-06 22:31:23.710312,17,3878.025171700674,1
2023-07-07 22:31:23.710312,22,1467.9200325885636,0
2023-07-08 22:31:23.710312,20,3288.4258519371742,0
2023-07-09 22:31:23.710312,22,2556.70176165951,0
2023-07-10 22:31:23.710312,23,1813.9160124181221,0
