date,claim_id,claims_count,total_payout,target,count
2025-03-27,CLAIM0537,18,4968.72,0,1
2025-03-27,CLAIM0538,19,5500.12,0,1
2025-03-28,CLAIM0539,14,2510.3,0,1
2025-03-28,CLAIM0540,13,3118.69,0,1
2025-03-28,CLAIM0541,27,4833.28,0,1
2025-03-28,CLAIM0542,27,1764.92,0,1
2025-03-28,CLAIM0543,21,5313.99,0,1
2025-03-28,CLAIM0544,26,1892.23,0,1
2025-03-28,CLAIM0545,12,4035.47,0,1
2025-03-28,CLAIM0546,19,2284.42,0,1
2025-03-28,CLAIM0547,11,2372.7,0,1
2025-03-28,CLAIM0548,27,3021.59,0,1
2025-03-28,CLAIM0549,16,4622.58,0,1
2025-03-28,CLAIM0550,23,1520.55,0,1
2025-03-29,CLAIM0551,19,5527.62,0,1
2025-03-29,CLAIM0552,13,1428.29,1,1
2025-03-29,CLAIM0553,12,3005.94,0,1
2025-03-29,CLAIM0554,15,2774.98,0,1
2025-03-29,CLAIM0555,26,5159.32,0,1
2025-03-29,CLAIM0556,21,2168.56,0,1
2025-03-29,CLAIM0557,15,3964.06,0,1
2025-03-29,CLAIM0558,21,2621.67,0,1
2025-03-29,CLAIM0559,15,1261.69,0,1
2025-03-29,CLAIM0560,15,3788.92,0,1
2025-03-29,CLAIM0561,29,1300.71,0,1
2025-03-29,CLAIM0562,13,5808.33,0,1
2025-03-29,CLAIM0563,24,2004.67,0,1
2025-03-29,CLAIM0564,25,1006.18,0,1
2025-03-30,CLAIM0565,17,4977.25,1,1
2025-03-30,CLAIM0566,22,1599.15,1,1
2025-03-30,CLAIM0567,14,4685.9,0,1
2025-03-30,CLAIM0568,10,5210.17,0,1
2025-03-30,CLAIM0569,15,2285.24,0,1
2025-03-30,CLAIM0570,10,4042.43,0,1
2025-03-30,CLAIM0571,29,4543.72,0,1
2025-03-30,CLAIM0572,10,2136.79,0,1
2025-03-30,CLAIM0573,18,1438.21,1,1
2025-03-30,CLAIM0574,18,3548.62,1,1
2025-03-30,CLAIM0575,13,5366.68,0,1
2025-03-30,CLAIM0576,20,3872.94,0,1
2025-03-30,CLAIM0577,29,2042.55,1,1
2025-03-30,CLAIM0578,19,3698.66,0,1
2025-03-30,CLAIM0579,19,5340.28,1,1
2025-03-30,CLAIM0580,25,2059.91,1,1
2025-03-30,CLAIM0581,24,3014.9,0,1
2025-03-30,CLAIM0582,11,2118.07,1,1
2025-03-30,CLAIM0583,27,4204.86,1,1
2025-03-30,CLAIM0584,10,5613.79,0,1
2025-03-30,CLAIM0585,23,5491.31,1,1
2025-03-30,CLAIM0586,29,3512.83,0,1
2025-03-30,CLAIM0587,22,2837.67,0,1
2025-03-30,CLAIM0588,11,3530.54,0,1
2025-03-30,CLAIM0589,22,3747.65,1,1
2025-03-30,CLAIM0590,22,5682.25,1,1
2025-03-30,CLAIM0591,15,1001.66,0,1
2025-03-30,CLAIM0592,11,4251.01,0,1
2025-03-31,CLAIM0593,28,3822.21,0,1
2025-03-31,CLAIM0594,11,3423.01,0,1
2025-03-31,CLAIM0595,24,5918.39,0,1
2025-03-31,CLAIM0596,12,1373.15,0,1
2025-03-31,CLAIM0597,23,1505.23,0,1
2025-03-31,CLAIM0598,10,3547.11,1,1
2025-03-31,CLAIM0599,26,2163.23,0,1
2025-03-31,CLAIM0600,29,4278.62,1,1
2025-03-31,CLAIM0601,27,1653.55,1,1
2025-03-31,CLAIM0602,12,2838.8,0,1
2025-03-31,CLAIM0603,23,1884.44,0,1
2025-03-31,CLAIM0604,14,1055.16,0,1
2025-03-31,CLAIM0605,15,2299.07,0,1
2025-03-31,CLAIM0606,16,4094.74,0,1
2025-03-31,CLAIM0607,27,4146.49,0,1
2025-03-31,CLAIM0608,14,5797.88,0,1
2025-04-01,CLAIM0609,12,2329.26,0,1
2025-04-01,CLAIM0610,29,2330.1,0,1
2025-04-01,CLAIM0611,13,5323.3,0,1
2025-04-01,CLAIM0612,27,3380.09,0,1
2025-04-01,CLAIM0613,29,5297.83,0,1
2025-04-01,CLAIM0614,19,5460.42,1,1
2025-04-01,CLAIM0615,26,4293.46,1,1
2025-04-01,CLAIM0616,11,3188.02,0,1
2025-04-01,CLAIM0617,19,5651.59,0,1
2025-04-01,CLAIM0618,17,3307.39,0,1
2025-04-01,CLAIM0619,11,2931.74,0,1
2025-04-01,CLAIM0620,26,4069.67,0,1
2025-04-01,CLAIM0621,22,1750.85,0,1
2025-04-01,CLAIM0622,10,3216.37,0,1
2025-04-01,CLAIM0623,17,1423.96,0,1
2025-04-01,CLAIM0624,22,5010.65,0,1
2025-04-01,CLAIM0625,26,5782.51,0,1
2025-04-01,CLAIM0626,23,5957.94,1,1
2025-04-02,CLAIM0627,28,4306.85,0,1
2025-04-02,CLAIM0628,20,3060.65,0,1
2025-04-02,CLAIM0629,17,2325.23,0,1
2025-04-02,CLAIM0630,25,5839.3,0,1
2025-04-02,CLAIM0631,17,4123.32,0,1
2025-04-02,CLAIM0632,27,1052.14,0,1
2025-04-02,CLAIM0633,13,4873.17,0,1
2025-04-02,CLAIM0634,27,2611.08,0,1
2025-04-02,CLAIM0635,17,1569.78,0,1
2025-04-02,CLAIM0636,25,5058.85,0,1
2025-04-02,CLAIM0637,20,1218.68,0,1
2025-04-02,CLAIM0638,27,2123.08,0,1
2025-04-02,CLAIM0639,23,3197.02,0,1
2025-04-02,CLAIM0640,29,2203.46,0,1
2025-04-02,CLAIM0641,28,5434.62,0,1
2025-04-02,CLAIM0642,12,4357.27,0,1
2025-04-03,CLAIM0643,16,5232.57,1,1
2025-04-03,CLAIM0644,27,4180.35,0,1
2025-04-03,CLAIM0645,17,4740.96,0,1
2025-04-03,CLAIM0646,21,1269.29,0,1
2025-04-03,CLAIM0647,20,2346.66,0,1
2025-04-03,CLAIM0648,22,1824.07,0,1
2025-04-03,CLAIM0649,24,1459.35,1,1
2025-04-03,CLAIM0650,24,3529.26,1,1
2025-04-03,CLAIM0651,22,3067.08,0,1
2025-04-03,CLAIM0652,10,3541.8,0,1
2025-04-03,CLAIM0653,28,1757.85,0,1
2025-04-03,CLAIM0654,21,4181.46,0,1
2025-04-03,CLAIM0655,24,1804.24,0,1
2025-04-03,CLAIM0656,17,2233.39,0,1
2025-04-03,CLAIM0657,10,2389.51,0,1
2025-04-03,CLAIM0658,19,4287.8,0,1
2025-04-03,CLAIM0659,23,4079.93,0,1
2025-04-03,CLAIM0660,18,2876.3,0,1
2025-04-03,CLAIM0661,13,1026.15,0,1
2025-04-03,CLAIM0662,21,4728.67,0,1
2025-04-03,CLAIM0663,11,4793.38,0,1
2025-04-03,CLAIM0664,25,1744.44,0,1
2025-04-03,CLAIM0665,28,5981.67,0,1
2025-04-03,CLAIM0666,13,4610.35,1,1
2025-04-03,CLAIM0667,12,1689.11,0,1
2025-04-03,CLAIM0668,17,1891.86,0,1
2025-04-03,CLAIM0669,23,2777.47,0,1
2025-04-04,CLAIM0670,29,3011.64,1,1
2025-04-04,CLAIM0671,23,4617.02,0,1
2025-04-04,CLAIM0672,29,3803.3,0,1
2025-04-04,CLAIM0673,11,3996.84,0,1
2025-04-04,CLAIM0674,28,3491.28,0,1
2025-04-04,CLAIM0675,22,4729.63,1,1
2025-04-04,CLAIM0676,13,3586.35,0,1
2025-04-04,CLAIM0677,13,1611.88,0,1
2025-04-04,CLAIM0678,10,1443.0,0,1
2025-04-04,CLAIM0679,24,5991.74,1,1
2025-04-04,CLAIM0680,22,1867.4,0,1
2025-04-04,CLAIM0681,29,4928.26,0,1
2025-04-04,CLAIM0682,15,5955.63,0,1
2025-04-05,CLAIM0683,16,3859.36,0,1
2025-04-05,CLAIM0684,29,2811.18,0,1
2025-04-05,CLAIM0685,22,4501.26,0,1
2025-04-05,CLAIM0686,22,4488.35,1,1
2025-04-05,CLAIM0687,28,5703.4,0,1
2025-04-05,CLAIM0688,23,2127.71,0,1
2025-04-05,CLAIM0689,14,3404.53,0,1
2025-04-05,CLAIM0690,14,4530.1,0,1
2025-04-05,CLAIM0691,16,5519.57,1,1
2025-04-05,CLAIM0692,13,4827.56,0,1
2025-04-05,CLAIM0693,21,1676.77,0,1
2025-04-05,CLAIM0694,13,1067.01,0,1
2025-04-05,CLAIM0695,19,2410.94,0,1
2025-04-05,CLAIM0696,12,2378.06,0,1
2025-04-05,CLAIM0697,19,2359.75,0,1
2025-04-05,CLAIM0698,19,5223.95,0,1
2025-04-05,CLAIM0699,18,3437.86,0,1
2025-04-05,CLAIM0700,29,4098.5,0,1
2025-04-05,CLAIM0701,13,2575.95,0,1
2025-04-05,CLAIM0702,15,5499.17,0,1
2025-04-05,CLAIM0703,20,5816.97,0,1
2025-04-05,CLAIM0704,16,2967.24,1,1
2025-04-05,CLAIM0705,23,4654.1,1,1
2025-04-06,CLAIM0706,27,1724.83,0,1
2025-04-06,CLAIM0707,14,3826.65,0,1
2025-04-06,CLAIM0708,21,2747.53,0,1
2025-04-06,CLAIM0709,27,4600.04,0,1
2025-04-06,CLAIM0710,16,4418.77,0,1
2025-04-06,CLAIM0711,11,3019.89,0,1
2025-04-06,CLAIM0712,16,4539.18,0,1
2025-04-06,CLAIM0713,15,2130.74,1,1
2025-04-06,CLAIM0714,19,1828.87,1,1
2025-04-06,CLAIM0715,25,2080.45,0,1
2025-04-06,CLAIM0716,25,3058.83,0,1
2025-04-06,CLAIM0717,21,1311.37,0,1
2025-04-06,CLAIM0718,19,5890.31,0,1
2025-04-06,CLAIM0719,26,2006.82,0,1
2025-04-06,CLAIM0720,29,3724.24,0,1
2025-04-06,CLAIM0721,29,3596.93,0,1
2025-04-06,CLAIM0722,24,5397.91,1,1
2025-04-06,CLAIM0723,18,3800.91,0,1
2025-04-06,CLAIM0724,26,1135.84,0,1
2025-04-06,CLAIM0725,12,5546.1,0,1
2025-04-06,CLAIM0726,29,4991.72,0,1
2025-04-06,CLAIM0727,27,1467.04,0,1
2025-04-06,CLAIM0728,20,2018.83,0,1
2025-04-06,CLAIM0729,18,3887.97,0,1
2025-04-06,CLAIM0730,18,2979.85,1,1
2025-04-06,CLAIM0731,17,3600.95,0,1
2025-04-06,CLAIM0732,15,4966.31,0,1
2025-04-07,CLAIM0733,12,2815.5,1,1
2025-04-07,CLAIM0734,20,5917.61,0,1
2025-04-07,CLAIM0735,10,1166.92,0,1
2025-04-07,CLAIM0736,25,1760.52,0,1
2025-04-07,CLAIM0737,15,5838.78,1,1
2025-04-07,CLAIM0738,18,5018.02,0,1
2025-04-07,CLAIM0739,25,5942.08,0,1
2025-04-07,CLAIM0740,22,2615.06,1,1
2025-04-07,CLAIM0741,14,3798.78,0,1
2025-04-07,CLAIM0742,29,5451.29,0,1
2025-04-07,CLAIM0743,14,5867.29,0,1
2025-04-07,CLAIM0744,18,5095.32,0,1
2025-04-07,CLAIM0745,28,4797.91,1,1
2025-04-07,CLAIM0746,11,5108.18,0,1
2025-04-07,CLAIM0747,11,5096.28,1,1
2025-04-07,CLAIM0748,25,4560.07,1,1
2025-04-07,CLAIM0749,10,2199.37,0,1
2025-04-07,CLAIM0750,18,4698.36,0,1
2025-04-08,CLAIM0751,20,4255.74,0,1
2025-04-08,CLAIM0752,26,5207.24,0,1
2025-04-08,CLAIM0753,24,2269.87,0,1
2025-04-08,CLAIM0754,25,1531.72,0,1
2025-04-08,CLAIM0755,24,1874.41,1,1
2025-04-08,CLAIM0756,10,5185.21,0,1
2025-04-08,CLAIM0757,12,4470.75,0,1
2025-04-08,CLAIM0758,15,2801.89,0,1
2025-04-08,CLAIM0759,23,4796.24,1,1
2025-04-08,CLAIM0760,26,4830.32,0,1
2025-04-08,CLAIM0761,22,5494.24,0,1
2025-04-09,CLAIM0762,15,4353.66,0,1
2025-04-09,CLAIM0763,11,3235.28,0,1
2025-04-09,CLAIM0764,13,2908.06,0,1
2025-04-09,CLAIM0765,28,5884.0,0,1
2025-04-09,CLAIM0766,29,1090.0,0,1
2025-04-09,CLAIM0767,23,5590.38,0,1
2025-04-09,CLAIM0768,25,4538.44,1,1
2025-04-09,CLAIM0769,12,4769.81,1,1
2025-04-09,CLAIM0770,29,5908.99,0,1
2025-04-09,CLAIM0771,18,2523.76,1,1
2025-04-09,CLAIM0772,28,5363.77,0,1
2025-04-09,CLAIM0773,15,1601.24,0,1
2025-04-09,CLAIM0774,26,2209.47,0,1
2025-04-09,CLAIM0775,29,2506.33,0,1
2025-04-09,CLAIM0776,12,2131.76,0,1
2025-04-09,CLAIM0777,18,1240.71,1,1
2025-04-09,CLAIM0778,17,5386.31,0,1
2025-04-09,CLAIM0779,18,5945.14,0,1
2025-04-09,CLAIM0780,25,2197.55,0,1
2025-04-09,CLAIM0781,21,3914.03,1,1
2025-04-09,CLAIM0782,27,3866.75,0,1
2025-04-09,CLAIM0783,25,5156.87,0,1
2025-04-09,CLAIM0784,10,4687.83,0,1
2025-04-09,CLAIM0785,18,4346.0,1,1
2025-04-09,CLAIM0786,10,1125.71,0,1
2025-04-09,CLAIM0787,17,2584.73,0,1
2025-04-09,CLAIM0788,24,1687.62,0,1
2025-04-09,CLAIM0789,29,3216.9,0,1
2025-04-09,CLAIM0790,28,3226.23,0,1
2025-04-10,CLAIM0791,28,2187.17,0,1
2025-04-10,CLAIM0792,13,2922.56,0,1
2025-04-10,CLAIM0793,21,5752.66,0,1
2025-04-10,CLAIM0794,18,3531.33,0,1
2025-04-10,CLAIM0795,15,5457.4,0,1
2025-04-10,CLAIM0796,21,4020.36,1,1
2025-04-10,CLAIM0797,28,2384.07,1,1
2025-04-10,CLAIM0798,22,3410.21,0,1
2025-04-10,CLAIM0799,12,3237.34,0,1
2025-04-10,CLAIM0800,26,3582.86,0,1
2025-04-10,CLAIM0801,23,1247.48,1,1
2025-04-10,CLAIM0802,29,1540.13,0,1
2025-04-10,CLAIM0803,26,2092.55,0,1
2025-04-10,CLAIM0804,18,2985.08,0,1
2025-04-10,CLAIM0805,18,5091.03,0,1
2025-04-10,CLAIM0806,16,3873.9,0,1
2025-04-10,CLAIM0807,20,1224.27,0,1
2025-04-10,CLAIM0808,23,1826.02,0,1
2025-04-10,CLAIM0809,28,3055.11,1,1
2025-04-10,CLAIM0810,22,4039.53,0,1
2025-04-10,CLAIM0811,22,4592.15,1,1
2025-04-10,CLAIM0812,14,1007.83,0,1
2025-04-10,CLAIM0813,22,5147.94,0,1
2025-04-10,CLAIM0814,29,4432.95,0,1
2025-04-11,CLAIM0815,10,3281.18,0,1
2025-04-11,CLAIM0816,28,3981.61,0,1
2025-04-11,CLAIM0817,26,1355.04,0,1
2025-04-11,CLAIM0818,24,4749.25,0,1
2025-04-11,CLAIM0819,18,4232.25,1,1
2025-04-11,CLAIM0820,22,1050.66,0,1
2025-04-11,CLAIM0821,18,4062.87,1,1
2025-04-11,CLAIM0822,29,4189.39,0,1
2025-04-11,CLAIM0823,15,5145.09,1,1
2025-04-11,CLAIM0824,11,1058.53,0,1
2025-04-11,CLAIM0825,12,3244.27,0,1
2025-04-11,CLAIM0826,24,1218.7,0,1
2025-04-11,CLAIM0827,26,2080.26,0,1
2025-04-11,CLAIM0828,15,5228.02,0,1
2025-04-11,CLAIM0829,27,3019.49,0,1
2025-04-11,CLAIM0830,18,2531.57,0,1
2025-04-12,CLAIM0831,21,4991.9,1,1
2025-04-12,CLAIM0832,21,5583.18,0,1
2025-04-12,CLAIM0833,17,5448.26,0,1
2025-04-12,CLAIM0834,13,2964.87,0,1
2025-04-12,CLAIM0835,11,1834.3,0,1
2025-04-12,CLAIM0836,13,1223.89,0,1
2025-04-12,CLAIM0837,24,1772.3,0,1
2025-04-12,CLAIM0838,27,4184.51,0,1
2025-04-12,CLAIM0839,20,2556.09,0,1
2025-04-12,CLAIM0840,14,3655.43,1,1
2025-04-12,CLAIM0841,21,3798.44,0,1
2025-04-12,CLAIM0842,26,1702.76,0,1
2025-04-12,CLAIM0843,12,5820.09,0,1
2025-04-12,CLAIM0844,23,1154.78,0,1
2025-04-12,CLAIM0845,19,2977.17,0,1
2025-04-12,CLAIM0846,24,3439.26,0,1
2025-04-12,CLAIM0847,14,5779.59,0,1
2025-04-12,CLAIM0848,15,4014.71,1,1
2025-04-12,CLAIM0849,26,1441.01,0,1
2025-04-12,CLAIM0850,29,1154.69,1,1
2025-04-12,CLAIM0851,13,5900.54,0,1
2025-04-13,CLAIM0852,22,3708.52,0,1
2025-04-13,CLAIM0853,28,2780.93,1,1
2025-04-13,CLAIM0854,22,1973.12,0,1
2025-04-13,CLAIM0855,23,4386.94,0,1
2025-04-13,CLAIM0856,20,3788.54,0,1
2025-04-13,CLAIM0857,12,1752.61,1,1
2025-04-13,CLAIM0858,13,3008.89,1,1
2025-04-13,CLAIM0859,27,4117.03,0,1
2025-04-13,CLAIM0860,28,2006.56,0,1
2025-04-13,CLAIM0861,14,3377.73,0,1
2025-04-13,CLAIM0862,28,1661.86,0,1
2025-04-13,CLAIM0863,11,4610.72,0,1
2025-04-13,CLAIM0864,21,1189.91,0,1
2025-04-13,CLAIM0865,16,1624.1,0,1
2025-04-13,CLAIM0866,29,3333.91,0,1
2025-04-13,CLAIM0867,15,1743.98,0,1
2025-04-13,CLAIM0868,25,1468.36,0,1
2025-04-14,CLAIM0869,15,3943.66,0,1
2025-04-14,CLAIM0870,15,3612.22,0,1
2025-04-14,CLAIM0871,24,4028.78,1,1
2025-04-14,CLAIM0872,28,3886.4,1,1
2025-04-14,CLAIM0873,23,3279.9,0,1
2025-04-14,CLAIM0874,24,4822.64,0,1
2025-04-14,CLAIM0875,22,3382.42,1,1
2025-04-14,CLAIM0876,17,5269.81,0,1
2025-04-14,CLAIM0877,26,2492.17,0,1
2025-04-14,CLAIM0878,15,2280.24,0,1
2025-04-14,CLAIM0879,24,4132.96,1,1
2025-04-14,CLAIM0880,25,4812.98,1,1
2025-04-14,CLAIM0881,20,5360.24,0,1
2025-04-14,CLAIM0882,25,5098.99,0,1
2025-04-14,CLAIM0883,12,2053.52,1,1
2025-04-14,CLAIM0884,24,5952.73,0,1
2025-04-14,CLAIM0885,26,1449.06,0,1
2025-04-14,CLAIM0886,12,4689.35,1,1
2025-04-14,CLAIM0887,10,1345.15,0,1
2025-04-14,CLAIM0888,17,4844.61,0,1
2025-04-14,CLAIM0889,10,5229.61,0,1
2025-04-14,CLAIM0890,17,2995.5,0,1
2025-04-14,CLAIM0891,23,3037.72,0,1
2025-04-14,CLAIM0892,15,2530.69,0,1
2025-04-15,CLAIM0893,23,5041.18,1,1
2025-04-15,CLAIM0894,11,1030.44,0,1
2025-04-15,CLAIM0895,15,2497.83,0,1
2025-04-15,CLAIM0896,11,4972.58,0,1
2025-04-15,CLAIM0897,11,1364.51,0,1
2025-04-15,CLAIM0898,24,2055.56,1,1
2025-04-15,CLAIM0899,12,5017.41,1,1
2025-04-15,CLAIM0900,16,3382.18,0,1
2025-04-15,CLAIM0901,18,2096.37,0,1
2025-04-15,CLAIM0902,28,2789.07,0,1
2025-04-15,CLAIM0903,26,4598.96,1,1
2025-04-15,CLAIM0904,19,3929.32,0,1
2025-04-16,CLAIM0905,29,4185.45,0,1
2025-04-16,CLAIM0906,27,4569.76,1,1
2025-04-16,CLAIM0907,24,3762.5,0,1
2025-04-16,CLAIM0908,22,5583.96,0,1
2025-04-16,CLAIM0909,21,3483.48,0,1
2025-04-16,CLAIM0910,27,5118.89,0,1
2025-04-16,CLAIM0911,18,4743.23,0,1
2025-04-16,CLAIM0912,26,3555.65,0,1
2025-04-16,CLAIM0913,15,5478.63,0,1
2025-04-16,CLAIM0914,17,1019.1,0,1
2025-04-16,CLAIM0915,20,5133.57,0,1
2025-04-16,CLAIM0916,18,5213.56,0,1
2025-04-16,CLAIM0917,13,5536.0,1,1
2025-04-16,CLAIM0918,28,5549.72,0,1
2025-04-16,CLAIM0919,21,4375.7,0,1
2025-04-16,CLAIM0920,10,5650.85,1,1
2025-04-16,CLAIM0921,19,1695.58,0,1
2025-04-16,CLAIM0922,20,4331.93,1,1
2025-04-16,CLAIM0923,21,1648.0,0,1
2025-04-16,CLAIM0924,18,1526.82,0,1
2025-04-16,CLAIM0925,21,5997.33,0,1
2025-04-16,CLAIM0926,25,2925.6,1,1
2025-04-16,CLAIM0927,12,3288.5,0,1
2025-04-17,CLAIM0928,23,4853.9,0,1
2025-04-17,CLAIM0929,16,4837.84,0,1
2025-04-17,CLAIM0930,22,3078.99,0,1
2025-04-17,CLAIM0931,18,4286.77,0,1
2025-04-17,CLAIM0932,10,4981.2,0,1
2025-04-17,CLAIM0933,22,2476.51,0,1
2025-04-17,CLAIM0934,16,1628.62,0,1
2025-04-17,CLAIM0935,15,4224.16,0,1
2025-04-17,CLAIM0936,17,3340.77,0,1
2025-04-17,CLAIM0937,20,2838.93,0,1
2025-04-17,CLAIM0938,19,3719.03,0,1
2025-04-17,CLAIM0939,19,1073.47,0,1
2025-04-17,CLAIM0940,11,1096.64,0,1
2025-04-17,CLAIM0941,19,1157.11,0,1
2025-04-17,CLAIM0942,15,3654.69,0,1
2025-04-17,CLAIM0943,20,5388.24,0,1
2025-04-17,CLAIM0944,15,4811.55,0,1
2025-04-17,CLAIM0945,25,4864.61,0,1
2025-04-17,CLAIM0946,21,1627.75,0,1
2025-04-17,CLAIM0947,24,5035.78,0,1
2025-04-17,CLAIM0948,15,3177.54,0,1
2025-04-17,CLAIM0949,10,4695.13,0,1
2025-04-17,CLAIM0950,21,1006.77,0,1
2025-04-17,CLAIM0951,13,3741.91,1,1
2025-04-17,CLAIM0952,28,1117.97,1,1
2025-04-17,CLAIM0953,10,4030.73,0,1
2025-04-18,CLAIM0954,22,2990.03,0,1
2025-04-18,CLAIM0955,12,4550.68,1,1
2025-04-18,CLAIM0956,11,3420.39,0,1
2025-04-18,CLAIM0957,21,1289.22,1,1
2025-04-18,CLAIM0958,18,2195.79,0,1
2025-04-18,CLAIM0959,29,3722.41,1,1
2025-04-18,CLAIM0960,18,2024.91,0,1
2025-04-18,CLAIM0961,16,1704.01,0,1
2025-04-18,CLAIM0962,19,2575.74,0,1
2025-04-18,CLAIM0963,22,5055.62,0,1
2025-04-18,CLAIM0964,24,1819.41,0,1
2025-04-18,CLAIM0965,10,2725.96,1,1
2025-04-18,CLAIM0966,24,1303.14,0,1
2025-04-19,CLAIM0967,26,5653.03,0,1
2025-04-19,CLAIM0968,18,3238.37,0,1
2025-04-19,CLAIM0969,27,2509.58,0,1
2025-04-19,CLAIM0970,23,1381.2,0,1
2025-04-19,CLAIM0971,27,3734.3,0,1
2025-04-19,CLAIM0972,12,1828.75,0,1
2025-04-19,CLAIM0973,21,5488.37,0,1
2025-04-19,CLAIM0974,26,5905.96,0,1
2025-04-19,CLAIM0975,20,2959.29,0,1
2025-04-19,CLAIM0976,18,1984.63,1,1
2025-04-19,CLAIM0977,25,3033.37,1,1
2025-04-19,CLAIM0978,21,2297.71,0,1
2025-04-19,CLAIM0979,28,1880.48,0,1
2025-04-19,CLAIM0980,27,5905.89,0,1
2025-04-19,CLAIM0981,28,4660.61,0,1
2025-04-19,CLAIM0982,26,5800.68,0,1
2025-04-19,CLAIM0983,11,5835.26,0,1
2025-04-19,CLAIM0984,19,3384.5,0,1
2025-04-19,CLAIM0985,24,2160.2,0,1
2025-04-19,CLAIM0986,26,1813.5,0,1
2025-04-19,CLAIM0987,21,1060.52,0,1
2025-04-19,CLAIM0988,14,2884.93,0,1
2025-04-19,CLAIM0989,20,1230.28,1,1
2025-04-19,CLAIM0990,17,5240.21,0,1
2025-04-19,CLAIM0991,14,2229.04,0,1
2025-04-19,CLAIM0992,21,4312.17,0,1
2025-04-19,CLAIM0993,18,1769.04,1,1
2025-04-20,CLAIM0994,11,5966.28,0,1
2025-04-20,CLAIM0995,16,2858.62,0,1
2025-04-20,CLAIM0996,12,1288.51,0,1
2025-04-20,CLAIM0997,23,4110.2,1,1
2025-04-20,CLAIM0998,29,3869.21,0,1
2025-04-20,CLAIM0999,10,2201.99,0,1
2025-04-20,CLAIM1000,22,5871.86,0,1
2025-04-20,CLAIM1001,20,4758.86,0,1
2025-04-20,CLAIM1002,10,1876.11,1,1
2025-04-20,CLAIM1003,22,2124.45,0,1
2025-04-20,CLAIM1004,20,3816.62,0,1
2025-04-20,CLAIM1005,21,4793.88,0,1
2025-04-20,CLAIM1006,16,5470.47,1,1
2025-04-20,CLAIM1007,17,3004.71,0,1
2025-04-20,CLAIM1008,19,5444.44,0,1
2025-04-20,CLAIM1009,22,3955.65,0,1
2025-04-20,CLAIM1010,28,3969.01,0,1
2025-04-21,CLAIM1011,23,1355.79,0,1
2025-04-21,CLAIM1012,24,5397.48,0,1
2025-04-21,CLAIM1013,24,5054.39,1,1
2025-04-21,CLAIM1014,13,4468.09,0,1
2025-04-21,CLAIM1015,19,5123.94,0,1
2025-04-21,CLAIM1016,26,3695.47,0,1
2025-04-21,CLAIM1017,22,1187.86,0,1
2025-04-21,CLAIM1018,18,1000.06,0,1
2025-04-21,CLAIM1019,15,1273.17,1,1
2025-04-21,CLAIM1020,16,2017.89,0,1
2025-04-21,CLAIM1021,29,2152.08,0,1
2025-04-21,CLAIM1022,24,1955.59,0,1
2025-04-21,CLAIM1023,28,4315.24,0,1
2025-04-22,CLAIM1024,14,4795.34,0,1
2025-04-22,CLAIM1025,14,4563.11,1,1
2025-04-22,CLAIM1026,23,1626.78,0,1
2025-04-22,CLAIM1027,24,5033.47,1,1
2025-04-22,CLAIM1028,17,4305.07,0,1
2025-04-22,CLAIM1029,19,4546.6,0,1
2025-04-22,CLAIM1030,18,2344.23,0,1
2025-04-22,CLAIM1031,26,4007.77,0,1
2025-04-22,CLAIM1032,14,1512.58,0,1
2025-04-22,CLAIM1033,28,2846.4,1,1
2025-04-22,CLAIM1034,11,4486.05,0,1
2025-04-23,CLAIM1035,15,5604.97,0,1
2025-04-23,CLAIM1036,16,5252.36,0,1
2025-04-23,CLAIM1037,11,5035.35,0,1
2025-04-23,CLAIM1038,22,2066.97,0,1
2025-04-23,CLAIM1039,12,1594.37,0,1
2025-04-23,CLAIM1040,25,3810.36,1,1
2025-04-23,CLAIM1041,10,2559.92,0,1
2025-04-23,CLAIM1042,13,4931.03,0,1
2025-04-23,CLAIM1043,27,1080.31,0,1
2025-04-23,CLAIM1044,12,1057.09,0,1
2025-04-23,CLAIM1045,23,5216.39,0,1
2025-04-23,CLAIM1046,28,4530.97,0,1
2025-04-23,CLAIM1047,17,1258.34,0,1
2025-04-23,CLAIM1048,25,5313.2,0,1
2025-04-23,CLAIM1049,12,5762.34,0,1
2025-04-24,CLAIM1050,20,5326.48,0,1
2025-04-24,CLAIM1051,13,4125.15,0,1
2025-04-24,CLAIM1052,28,3507.58,0,1
2025-04-24,CLAIM1053,23,4124.37,0,1
2025-04-24,CLAIM1054,25,5909.53,0,1
2025-04-24,CLAIM1055,29,4370.1,0,1
2025-04-24,CLAIM1056,26,1098.98,0,1
2025-04-24,CLAIM1057,14,2764.79,0,1
2025-04-24,CLAIM1058,10,3152.7,1,1
2025-04-24,CLAIM1059,14,1341.77,0,1
2025-04-24,CLAIM1060,27,3163.83,0,1
2025-04-24,CLAIM1061,14,1360.56,0,1
2025-04-24,CLAIM1062,16,5722.24,0,1
2025-04-24,CLAIM1063,16,4161.41,0,1
2025-04-24,CLAIM1064,28,4926.34,0,1
2025-04-24,CLAIM1065,29,2389.26,0,1
2025-04-24,CLAIM1066,19,5573.66,0,1
2025-04-24,CLAIM1067,19,1896.82,1,1
2025-04-24,CLAIM1068,14,5894.79,0,1
2025-04-25,CLAIM1069,27,4522.77,0,1
2025-04-25,CLAIM1070,26,2988.06,0,1
2025-04-25,CLAIM1071,19,3583.95,0,1
2025-04-25,CLAIM1072,11,2437.31,0,1
2025-04-25,CLAIM1073,20,3976.8,0,1
