date,claims_count,target
2023-05-04 22:43:20.568935,23,2737.7525166306887
2023-05-05 22:43:20.568935,15,1956.1413640207095
2023-05-06 22:43:20.568935,21,2766.5441658209234
2023-05-07 22:43:20.568935,25,2690.9627360431996
2023-05-08 22:43:20.568935,15,2859.5178047532013
2023-05-09 22:43:20.568935,17,2690.4275508940336
2023-05-10 22:43:20.568935,19,2462.723146836354
2023-05-11 22:43:20.568935,21,2152.6641456600064
2023-05-12 22:43:20.568935,17,2412.8484679304092
2023-05-13 22:43:20.568935,19,2235.9105947500134
2023-05-14 22:43:20.568935,16,2282.3317693980216
2023-05-15 22:43:20.568935,21,2678.396542960778
2023-05-16 22:43:20.568935,21,2998.042116775807
2023-05-17 22:43:20.568935,17,2570.6349029897656
2023-05-18 22:43:20.568935,22,2138.547572144236
2023-05-19 22:43:20.568935,14,2545.6901642568487
2023-05-20 22:43:20.568935,17,2796.214991679109
2023-05-21 22:43:20.568935,17,2249.1276715878193
2023-05-22 22:43:20.568935,21,2426.6167352927505
2023-05-23 22:43:20.568935,21,2465.9115842570927
2023-05-24 22:43:20.568935,13,2140.6443460606592
2023-05-25 22:43:20.568935,18,2615.133755443127
2023-05-26 22:43:20.568935,25,2448.829656334655
2023-05-27 22:43:20.568935,17,2525.3686403338384
2023-05-28 22:43:20.568935,24,2197.5880516234406
2023-05-29 22:43:20.568935,23,2316.8586853192373
2023-05-30 22:43:20.568935,24,2669.006426613105
2023-05-31 22:43:20.568935,18,2274.5750107788112
2023-06-01 22:43:20.568935,26,2978.585880748332
2023-06-02 22:43:20.568935,18,2254.618227159095
2023-06-03 22:43:20.568935,17,2425.8692207951112
2023-06-04 22:43:20.568935,23,2692.1399269653107
2023-06-05 22:43:20.568935,26,2010.6977938602886
2023-06-06 22:43:20.568935,14,1781.7574923935888
2023-06-07 22:43:20.568935,24,1946.04548915522
2023-06-08 22:43:20.568935,24,2776.2113416907414
2023-06-09 22:43:20.568935,20,2185.525742313852
2023-06-10 22:43:20.568935,17,3082.1452779923825
2023-06-11 22:43:20.568935,27,2238.9706454710768
2023-06-12 22:43:20.568935,19,2377.1287838489234
2023-06-13 22:43:20.568935,16,2747.8758021446934
2023-06-14 22:43:20.568935,17,2890.512994157133
2023-06-15 22:43:20.568935,28,3010.5433430706057
2023-06-16 22:43:20.568935,24,2707.9760662691456
2023-06-17 22:43:20.568935,27,2676.027629935813
2023-06-18 22:43:20.568935,17,2439.8803528525996
2023-06-19 22:43:20.568935,16,2478.91668902591
2023-06-20 22:43:20.568935,19,2103.3134410188704
2023-06-21 22:43:20.568935,14,1966.446969263533
2023-06-22 22:43:20.568935,29,2354.1104679521213
2023-06-23 22:43:20.568935,20,3207.2642920104713
2023-06-24 22:43:20.568935,32,2235.53085618285
2023-06-25 22:43:20.568935,20,2453.579837085693
2023-06-26 22:43:20.568935,17,2494.406262498033
2023-06-27 22:43:20.568935,21,2267.4766575809394
2023-06-28 22:43:20.568935,10,2567.3443352628956
2023-06-29 22:43:20.568935,27,1944.7021589617607
2023-06-30 22:43:20.568935,14,2092.2295383069377
2023-07-01 22:43:20.568935,22,2008.396102574634
2023-07-02 22:43:20.568935,16,1596.5962161226066
2023-07-03 22:43:20.568935,18,2144.868418156337
2023-07-04 22:43:20.568935,22,2166.2668542832025
2023-07-05 22:43:20.568935,13,2559.9496120263225
2023-07-06 22:43:20.568935,17,2328.288913673048
2023-07-07 22:43:20.568935,22,1874.9292527743587
2023-07-08 22:43:20.568935,20,2711.564167051579
2023-07-09 22:43:20.568935,22,2534.8108376765736
2023-07-10 22:43:20.568935,23,2346.3096322726346
2023-07-11 22:43:20.568935,29,2156.931965169644
2023-07-12 22:43:20.568935,18,1820.2615946927308
2023-07-13 22:43:20.568935,17,1979.6688112612535
2023-07-14 22:43:20.568935,25,2491.2162197353373
2023-07-15 22:43:20.568935,20,2673.253623688138
2023-07-16 22:43:20.568935,27,2634.1641862892825
2023-07-17 22:43:20.568935,18,1927.8789763729148
2023-07-18 22:43:20.568935,26,1812.0224999336103
2023-07-19 22:43:20.568935,22,2143.5807463639653
2023-07-20 22:43:20.568935,21,1554.2253739568137
2023-07-21 22:43:20.568935,13,2095.1869213656223
2023-07-22 22:43:20.568935,21,2027.4742990421064
2023-07-23 22:43:20.568935,22,1935.5035571476203
2023-07-24 22:43:20.568935,23,1600.5058937383753
2023-07-25 22:43:20.568935,18,2176.6439213083286
2023-07-26 22:43:20.568935,22,1896.4473645751782
2023-07-27 22:43:20.568935,22,1699.024813299092
2023-07-28 22:43:20.568935,13,1092.113822275307
2023-07-29 22:43:20.568935,17,1979.3828510814253
2023-07-30 22:43:20.568935,27,2613.2116759313776
2023-07-31 22:43:20.568935,24,2543.868681520885
2023-08-01 22:43:20.568935,21,1872.3743976458081
2023-08-02 22:43:20.568935,15,1762.9114254851247
2023-08-03 22:43:20.568935,17,2098.340257557734
2023-08-04 22:43:20.568935,22,1702.3881928272522
2023-08-05 22:43:20.568935,27,2136.701864981769
2023-08-06 22:43:20.568935,17,2170.3151763536775
2023-08-07 22:43:20.568935,25,2382.965866248303
2023-08-08 22:43:20.568935,15,1879.3041517660452
2023-08-09 22:43:20.568935,29,1982.784034961579
2023-08-10 22:43:20.568935,21,1695.1000981346979
2023-08-11 22:43:20.568935,14,1635.1140084934166
2023-08-12 22:43:20.568935,26,929.9937895459079
2023-08-13 22:43:20.568935,23,2072.9841063594404
2023-08-14 22:43:20.568935,18,3181.7660240791683
2023-08-15 22:43:20.568935,20,1681.7338240411057
2023-08-16 22:43:20.568935,24,2405.5731266449857
2023-08-17 22:43:20.568935,23,1861.5921542168446
2023-08-18 22:43:20.568935,26,1961.766790060874
2023-08-19 22:43:20.568935,18,1659.3476919162147
2023-08-20 22:43:20.568935,21,1181.6611909053142
2023-08-21 22:43:20.568935,19,2149.658173792098
2023-08-22 22:43:20.568935,17,2081.099552580914
2023-08-23 22:43:20.568935,7,1671.3417908330503
2023-08-24 22:43:20.568935,25,1951.6240696544155
2023-08-25 22:43:20.568935,14,1972.189786782852
2023-08-26 22:43:20.568935,24,1444.621022355671
2023-08-27 22:43:20.568935,22,1730.7425173065478
2023-08-28 22:43:20.568935,20,2103.9092121190934
